track_id,mood_label
4ic8aYKKjKKlfGlKdZePEX,calm
2fuYa3Lx06QQJAm0MjztKr,calm
3z06k8YF9CqX0CGFrlekOK,calm
50ZopGo1OkwkEAVPDjqGtl,calm
0WKmVAD4VWk5EdTyCFILi4,calm
6uWZWm1RpLvMhNhK16wErn,calm
7tbTBwYTJLvC3XHosIa3i8,calm
6WkJ2OK163XXS2oARUC9JM,calm
7FlJxECjzaJA1LLRb4fLBN,calm
4HlAAuVW3pWGCqEqNmJNiu,calm
0LdAjjWDUtN10jAQYmbN9T,calm
0zAHNEIq9KkXLh3dIJ8pgy,calm
4O8w7yzcag5L6oP41DGTiV,calm
0mPnHsgHQ8dtoQsyhNWgV7,calm
3kQ8phZBhMYWO447GY9iNn,calm
1kDqGWSeR27gWaMouyXD0C,calm
02DImulEpt8yADk2pzXxGa,calm
3QaPy1KgI7nu9FJEQUgn6h,calm
0rzzZqPOTXj73QnoT3sbEm,calm
4ZtFanR9U6ndgddUvNcjcG,calm
0Ctjf2OybepUj3LHeP4tlL,calm
4gYOPsRynx7hXQm5q47o04,calm
004OALRX2awRyaM5vuTpNn,calm
70UdAQ8m8hxHud3PSlhOP0,calm
0IhFxnD0M9iylvNVRxJWWX,calm
0guEEwVJivzFpiSYyVDgVL,calm
08jI4qmS0BZrfOZil1r7fv,calm
7nOBLnd4hE7xoHS2aZRy7g,calm
0BSiRoqwp7dWbwbchpURbs,calm
7L5eiPbWEAnwuqVoa4q2RW,calm
5W22FzMrqeY2Sb0MWUbOSt,calm
10fLurTTrrjHiLPky5RcEq,calm
30JDj5f2NPomuGZiUpn0jx,calm
3162krnnO9TscaUYj06je0,calm
2efvM9TzUBHxz3HzUIzADw,calm
4b5yJQzj42GJH7iNRRh6Km,calm
0Q2YGyMeeZMAvzebtxoQ5f,calm
2262bWmqomIaJXwCRHr13j,calm
5VbwM8nvvQLXcwsZUwgm9K,calm
09IStsImFySgyp0pIQdqAc,calm
2HR3Ruy4hCYn5wBIublqXh,calm
4VlsEK28hTYXcmpSEGWOrs,calm
0R3TWpoxAhT3HDXM7tpRzS,calm
39QvuWaRVyyLT9yQKn8Qy0,calm
3s4U7OHV7gnj42VV72eSZ6,calm
6VfNPL93TsZpmwpe2BJxNc,calm
4cPzEkIFTPDlawPGJMNxBd,calm
6MM22AtXB7I5gfTErMF0mJ,calm
7y3Px0XR9VqvmoVOMqpsXc,calm
07JBrAV58SSVJI1mTslabw,calm
2L6ZQAJghMwMRES9pwuS0i,calm
1IRLKTZdEgxAKJkQ7StpWn,calm
2hK8pizDjMXxi7E06LD9T9,calm
5ULBHrYz3Thdz9BiPoT6hI,calm
3pSRvY0NCBNPHm5jg9svCv,calm
6yn4ptUezqQKJhkpftF2tq,calm
3xgT3xIlFGqZjYW9QlhJWp,calm
05eZlxyjbkHMPCnunUasCS,calm
6BgaaxadJ1jr5GEYDiUSbx,calm
16DSicQZxkG1LL9romPzi9,calm
1ZTbdRejDiHv8hTB6zD2ff,calm
269nnG2YimrI7lTQDLPNWU,calm
1GDU7lUnKIt4SMsonbgzaB,calm
4Np9vY6t30UFUPTLlUp9gc,calm
1iO5DEcy72jl1ksvD8xaaN,calm
4mnjwMLCk3JZkhkok3u5g1,calm
66UVUCBg1weSzPWKvAPo1j,calm
6JPAS8WnqoN0M480kZQTbH,calm
6Xj014IHwbLVjiVT6H89on,calm
2nGFzvICaeEWjIrBrL2RAx,calm
5hXQs72e3ecJSA3mApvLhH,calm
6fGapufucZHPva1kvCqceA,calm
3WegyoL9EGqIdkFZw6yl2l,calm
4QQtskS2oisPgmKJUh1a8b,calm
1XkUE1LI5GFuLmrW5ddnUI,calm
4IrHYzGCC5tPMVDzbjaCVj,calm
2E79cZO1DUlEJy62ovFzli,calm
6HvAOHPD4cqU3v312Qi5LM,calm
2WQ09wqQBIOor7Q0VpIDBK,calm
6zFMeegAMYQo0mt8rXtrli,calm
4O7CDRh4en5I7xIOTi3fds,calm
2e7axYqPM8e4EaglJ8kRwb,calm
52bpVNHk04MkkYsLgfb6HH,calm
6kozwtcerOc24E0NILTJAS,calm
27RDOadWztzQ1bcQcm2sFc,calm
69KUKhBqyGvtO1jtJwZEcv,calm
6sV8FM5KT6sEclsDnFASMM,calm
2yWlGEgEfPot0lv3OAjuG3,calm
2l2yjkp4HlOcxi2zryoz3m,calm
4kYYnci2MXrz75weQ5JtSm,calm
572AHrcpPIIrPaxqnuO9pw,calm
5w07jLzW6Vcyf9pHV02wbw,calm
1NYXrU1mlnnoV6k2p1xBl8,calm
5NF47u7VPYlk4y66rY0qQw,calm
5VbMeuIwZqSSFifG9Cb81p,calm
3YyFdEVJwN1XdghuWeer3e,calm
4bhs9w12BgVr1CJCgCZP71,calm
610NBTZVH4OsT2MtFCtswH,calm
55XrFge2dEZwYzNl128DwN,calm
0HJ0lXD8xizsn5psII6ymv,calm
0tqXERU9u90HRPpV21OiNS,calm
2Le8hlpy4Hl4nhzZMD5gIP,calm
2iqsWOyAgyR7oELyZYEgz9,calm
4LTFjd0BVtfFjeMdKd8dkD,calm
7CqwSc8pkMFjuU4OsySIR1,calm
0xPCte1FjzfidqHJJXfHKK,calm
7if6yMj0BmpbnRjylMK3k3,calm
5zcZWauQFIqz90488s06Xn,calm
3yaST8zcuguZGLcm0a6HDb,calm
0lA6LixWSioQRmZSi4nv4a,calm
0RctQBEwG9G648kgT27T1j,calm
7DpUoxGSdlDHfqCYj0otzU,calm
0qhbUh39FaOuGOwneqOwL9,calm
6H5zEmFpP81UvJAUYUUgyy,calm
1Plbo4AR7OgjcxMAhogaSY,calm
1pLdbcmX4qaX3Is0mpNs0Y,calm
5K3SJuYEkvvrLbzOjPyRi1,calm
1FjPZOb0snnnNsa86zjapT,calm
65t4wL3AdQmnJ0EWJ24tv7,calm
3UA84tZjb10TLaim6B0uhM,calm
1bd4heB3yXc5iFTPoOMPuo,calm
2T3jgoAMbBXiMMD8pSc6QL,calm
6vJHx4LKcNsu0Vsg1FjbWb,calm
30vtDRzHZTr6RycuDwmCYb,calm
3tMTq8UhGr4tQpRHLaawHh,calm
5LIUGnDp9rSjv4ppnMm0gA,calm
3TWHd23YOrfxx3yDYCE1WC,calm
6VFRzmYQOoU7UhMIuFB1AJ,calm
